Astartes shotgun	12	Assault 2	4	0	1	If the target is within half range, add 1 to this weapons strength	0
Auto bolt rifle	24	Assault 2	4	0	1	NULL	0
Bolt carbine	24	Assault 2	4	0	1	NULL	0
Bolt pistol	12	Pistol 1	4	0	1	NULL	0
Bolt rifle	30	Rapid Fire 1	4	-1	1	NULL	0
Boltgun	24	Rapid Fire 1	4	0	1	NULL	0
Flamer	8	Assault D6	4	0	1	This weapon automatically hits its target	3
Frag grenade	6	Grenade D6	3	0	1	NULL	0
Grav-gun	18	Rapid Fire 1	5	-3	1	If the target has a Save characteristic of 3+ or better, this weapon has a Damage of D3	2
Grav-pistol	12	Pistol 1	5	-3	1	If the target has a Save characteristic of 3+ or better, this weapon has a Damage of D3	1
Heavy bolt pistol	12	Pistol 1	4	-1	1	NULL	0
Heavy bolter	36	Heavy 3	5	-1	1	NULL	3
Krak grenade	6	Grenade 1	6	-1	d3	NULL	0
Meltagun	12	Assault 1	8	-4	d6	If the target is within half range of this weapon, roll two dice when inflicting damage with it and discard the lowest result	3
Missile Launcher	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one of the following weapon profiles: Frag -48 / Heavy d6 / S4 / Ap0 / D1 or Krak - 48 / Heavy 1 / S8 / AP-2 / Dd6	5
Plasma gun	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one of the following weapon profiles: Standard -24 Rapid Fire 1 / S7 / AP-3 / D1 or Supercharge - 24 / Rapid Fire 1 / S8 / AP-3 / D2 (On an unmodified hit roll of 1, the bearer is taken out of action after all of this weapon's shots have been resolved.)	3
Plasma Pistol	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one of the following weapon profiles: Standard - 12 Pistol 1 / S7 / Ap-3 / D1 or Supercharge - 12 Pistol 1 / S8 / AP-3 / D2 (On an unmodified hit roll of 1, the bearer is taken out of action.)	1
Shock grenade	6	Greneade D6	NULL	NULL	NULL	This weapon does not inflict any damage.  If an enemy Infantry model is hit by any shock grenades, it is stunned until the end of the next battle round.  That model cannot fire Overwatch or be Readied, and your opponent must subtract 1 from hit rolls made for the model.	0
Sniper rifle	36	Heavy 1	4	0	1	A model firing a sniper rifle does not suffer the penalty to hit rolls for the target being at long range.  If you rolla wound roll of 6+ for this weapon, it inflicts a mortal wound in addition to it's normal damage	1
Stalker bolt rifle	36	Heavy 1	4	-2	1	NULL	0
Combi-flamer	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one or both of the following profiles. If you choose both, subtract 1 from all hit rolls made for this weapon. Boltgun - 24 / Rapid Fire 1 / S4 / AP0 / D1 and/or Flamer - 8 / Assault d6 / S4 / AP0 / D1 (This weapon automattically hits its target.)	3
Combi-grav	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one or both of the following profiles. If you choose both, subtract 1 from all hit rolls made for this weapon. Boltgun - 24 / Rapid Fire 1 / S4 / AP0 / D1 and/or Grav-gun 18 / Rapid Fire 1 / S5 / AP-3 / D1 (If the target has a Save characteristic of 3+ or better, this weapon has a Damage of d3.)	2
Combi-melta	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one or both of the following profiles. If you choose both, subtract 1 from all hit rolls made for this weapon. Boltgun - 24 / Rapid Fire 1 / S4 / AP0 / D1 or Meltagun - 12 / Assault 1 / S8 / AP-4 / Dd6 (If the target is within half range of the weapon, roll two dice when inflicting damage with it and discard the lowest result.)	3
Combi-plasma	NULL	NULL	NULL	NULL	NULL	When attacking with this weapon, choose one or both of the following profiles. If you choose both, subtract 1 from all hit rolls made for this weapon. Boltgun - 24 / Rapid Fire 1 / S4 / AP0 / D1 or Plasma gun- when attacking with this weapon, choose one of the following profiles) Standard - 24 Rapid Fire 1 / S7 / AP-3 / D1  or Supercharge - 24 / Rapid Fire 1 / S8 / AP-3 / D2 (On an unomdified hit roll of 1, the bearer is taken out of action after all of this weapon's shots have been resolved.)	4
Chainsword	Melee	Melee	User	0	1	Each time the bearer fights, it can make 1 additional attack with this weapon.	0
Combat knife	Melee	Melee	User	0	1	Each time the bearer fights, it can make 1 additional attack with this weapon.	0
Power fist	Melee	Melee	x2	-3	d3	When attacking with this weapon, you must subtract 1 from the hit roll.	4
Power sword	Melee	Melee	User	-3	1	NULL	2
Auspex	NULL	NULL	NULL	NULL	NULL	At the start of the Shooting phase, you can choose another Adetptus Astartes model within 3 of a friendly model equipped with an auspex that is not shaken.  That model does not suffer penalties to their hit or injury rolls due to their target being obscured.	1
Auxiliary grenade launcher	NULL	NULL	NULL	NULL	NULL	If a model is armed with an auxiliary grenade launcher, increase the range of any Grenade weapons they have to 30.	0
Camo cloak	NULL	NULL	NULL	NULL	NULL	When an opponent makes a hit roll for a shooting attack that targets a model equipped with a camo cloak, and that model is obscured, that hit roll suffers an additional -1 modifier	1
Grapnel launcher	NULL	NULL	NULL	NULL	NULL	A model with a grapnel launcher can climb any distance vertically when it makes a normal move - do not measure the distance moved in this way.	1
